source_node,target_node
11,1927
11,1966
11,1977
11,1985
11,2014
11,2071
11,2095
11,2101
11,2114
11,2134
11,2157
11,2168
11,2273
11,2333
11,2364
11,2385
11,2479
11,2490
11,2504
11,2535
11,2570
11,2575
11,2580
11,2619
11,2625
11,2655
11,2665
11,2775
11,2794
11,2811
11,2932
11,2981
11,3002
11,3024
11,3059
11,3192
11,3352
11,3645
11,3660
11,3843
11,3903
11,3937
11,3956
11,3958
11,4013
11,4044
11,4055
11,4072
11,4201
11,4212
11,4231
11,4247
11,4269
11,4290
11,4299
11,4463
11,4531
11,4820
11,4938
11,5037
11,5100
11,5144
11,5802
11,8286
12,250
12,259
12,282
12,286
12,356
12,663
12,677
12,697
12,765
12,810
12,1297
12,2252
12,4233
13,216
13,250
14,10
14,55
14,56
14,95
14,150
14,236
14,271
14,299
14,363
14,371
14,391
14,402
14,566
14,611
14,619
14,656
14,1123
14,1307
14,1717
14,2193
14,2653
14,4055
14,8287
15,8
15,56
15,417
15,477
15,974
15,2144
15,2229
15,3334
15,4037
15,4658
16,982
16,1186
16,1580
17,33
17,35
17,50
17,54
17,214
17,271
17,667
17,1190
17,1218
18,192
18,2570
19,130
19,154
19,214
19,299
19,371
19,581
19,590
19,592
20,3
20,19
20,55
20,56
20,61
20,80
20,151
20,182
20,216
20,232
20,255
20,257
20,274
20,282
20,306
20,371
20,447
20,567
20,600
20,650
20,677
20,706
20,707
20,723
20,746
20,979
20,981
20,982
20,1034
20,1730
20,1774
20,1787
20,2134
20,2517
20,2775
20,2777
20,3755
21,54
21,140
21,252
21,271
21,308
21,447
21,465
21,590
21,667
21,837
21,868
21,2117
21,2181
21,2202
21,2727
22,30
23,38
23,39
23,151
23,271
23,300
23,308
23,313
23,656
23,670
23,674
23,725
23,942
23,972
23,1478
23,1538
24,3
24,132
24,243
24,271
24,415
24,600
24,706
24,722
24,756
24,762
24,993
24,1018
24,1043
24,1123
24,1125
24,1164
24,1267
24,1285
24,1566
24,1622
24,1641
24,1723
24,1754
24,1769
24,1816
24,1836
24,1837
24,1842
24,1880
24,1901
24,1956
24,1969
24,1987
24,2119
24,2193
24,2328
24,2398
24,2516
24,2612
24,2625
24,2660
24,2696
24,2763
24,2871
24,2926
24,2955
24,3018
24,3447
24,3473
24,4261
24,4276
24,4299
24,4463
24,4811
24,4827
24,5037
24,5162
24,5596
24,6097
24,6229
24,6272
24,6955
54,299
28,49
28,50
28,86
28,178
28,216
28,224
28,226
28,246
28,252
28,322
28,402
28,405
28,428
28,488
28,645
28,656
28,715
28,746
28,748
28,895
28,1030
28,1077
28,1190
28,1428
28,1638
28,2801
28,8284
33,8
33,140
33,144
33,214
33,402
34,54
36,50
36,54
36,55
36,80
36,152
36,226
36,228
36,274
36,304
36,308
36,377
36,394
36,431
36,626
36,656
36,667
36,704
36,722
36,733
36,737
36,813
36,857
36,981
36,999
36,1038
36,1186
36,1353
36,1372
36,1489
36,1513
36,1524
36,1538
36,1964
36,2117
36,2579
36,2625
36,2655
36,2775
36,2834
36,3680
36,4065
36,4201
36,4303
36,5897
36,6006
35,33
35,152
35,183
35,362
35,378
35,402
35,545
35,647
35,960
35,978
35,1193
35,1297
35,1418
37,216
37,325
37,3456
37,5412
38,152
38,182
38,922
39,8
39,35
39,50
39,127
39,271
39,878
39,1007
39,6123
40,216
40,274
26,3
26,80
26,132
26,147
26,152
26,168
26,214
26,301
26,310
26,339
26,341
26,358
26,371
26,415
26,560
26,567
26,673
26,675
26,684
41,33
41,140
41,271
41,681
41,756
41,1259
42,54
42,75
42,219
42,250
42,415
42,743
42,853
42,975
42,1127
42,1717
42,1997
42,2181
42,2504
42,2625
42,3408
42,5775
42,7108
42,8287
43,857
44,15
44,259
44,391
44,2066
44,2508
44,2516
44,2652
44,3813
44,6306
45,55
45,1441
46,300
46,391
46,396
46,402
46,431
46,564
46,609
46,656
46,681
46,844
46,993
46,1425
47,8
47,54
47,168
47,182
47,286
47,389
47,447
47,675
47,761
47,820
47,935
47,1186
47,1286
47,1297
47,1378
47,1420
47,1514
47,1564
47,1787
47,2240
47,2409
47,2506
47,2955
47,3136
47,3352
47,3720
47,4058
47,6227
47,8212
48,86
48,252
48,391
48,564
49,363
49,749
49,1211
50,250
50,261
50,271
51,33
51,54
51,325
51,589
51,791
53,3192
53,3276
53,3646
53,3650
53,3812
53,4011
53,4099
53,4335
29,8
29,33
29,105
29,127
29,300
29,308
29,406
29,407
29,415
29,538
29,659
29,681
29,733
29,829
29,863
29,868
29,878
29,882
29,929
29,934
29,936
29,942
29,1026
29,1297
29,1549
29,4011
29,4103
29,5582
29,6198
29,6913
55,61
55,135
55,152
55,216
55,243
55,252
55,271
55,299
55,325
55,673
55,696
55,714
55,942
56,152
56,175
56,1549
56,8287
56,8290
57,271
57,656
57,789
58,75
58,127
58,132
58,154
58,183
58,257
58,5254
58,5412
59,15
59,56
59,61
59,219
59,271
59,378
59,733
59,763
59,861
59,895
59,1781
59,1808
59,1836
59,2174
59,2371
59,2400
59,2946
59,3408
59,3807
60,1956
60,2625
62,243
62,370
62,415
27,93
27,182
27,216
27,348
27,396
27,613
27,624
27,628
27,631
27,667
27,670
27,673
27,687
27,700
27,746
27,866
27,3537
27,4191
27,4448
27,5254
65,89
66,56
66,152
66,302
66,359
66,1729
66,2470
66,3464
66,3803
66,5614
72,89
72,144
72,204
72,321
72,341
72,371
72,589
72,600
72,637
72,761
72,844
72,895
72,946
72,1026
72,1035
72,1053
72,1156
72,1622
72,1982
72,2066
72,2535
72,3276
72,3459
72,4099
72,6229
72,6437
72,6774
72,6833
72,6855
72,6979
72,7620
72,8042
72,8128
73,214
73,243
73,378
75,8
75,545
75,549
75,756
75,1186
75,1956
76,8
78,56
78,300
78,379
78,396
78,415
78,567
78,857
78,1513
79,29
79,153
79,214
79,299
79,341
79,600
79,697
79,784
79,857
79,875
79,934
77,214
77,524
77,868
77,1193
77,3812
80,8
80,75
80,144
80,151
80,271
80,370
80,439
80,590
80,636
80,675
80,779
80,789
81,175
81,214
81,273
81,1218
83,1384
83,8287
91,55
67,75
67,132
67,282
86,15
86,228
86,325
86,332
86,439
86,674
86,733
86,750
86,756
86,866
86,918
86,981
86,1026
86,1305
86,1432
86,1672
86,1987
86,2923
86,3136
86,3529
86,3576
86,3681
86,4828
86,5028
71,86
71,94
71,228
71,271
71,356
71,631
71,762
71,895
71,908
71,1465
71,1573
71,1636
71,1918
71,1956
71,2210
71,2400
71,2763
71,3681
71,3800
71,4735
71,5079
71,5449
87,72
87,86
87,317
87,515
87,647
87,765
87,999
87,1026
87,1411
87,1585
87,1604
87,1718
87,1847
87,1965
87,2535
87,2565
87,2576
87,2900
87,3334
87,3443
87,3460
87,3873
87,3897
87,3962
87,4037
87,4099
87,4400
87,4510
87,4687
87,4715
87,5028
87,5072
87,5210
87,5254
87,5459
87,5732
87,5775
87,6174
87,7649
89,15
89,86
89,756
89,1020
89,1612
89,2328
90,75
90,86
90,321
90,338
90,750
90,1007
90,1128
90,1131
90,1305
90,1596
90,1637
90,2760
90,3309
90,3352
92,302
94,28
94,39
94,56
94,86
94,93
94,132
94,147
94,243
94,274
94,282
94,322
94,325
94,356
94,668
94,715
94,2062
95,108
99,3293
99,5022
99,6634
99,6774
99,7574
96,28
100,34
98,228
98,664
31,95
31,857
31,8285
102,1437
103,28
103,579
103,656
103,761
103,1669
103,2871
103,3537
103,4944
103,5503
103,6624
103,6665
103,6946
103,6967
103,7381
115,506
116,756
104,75
104,150
104,243
104,377
104,664
104,5022
105,95
106,579
106,1211
68,8
68,130
68,771
68,1592
68,1633
68,1919
68,2066
68,2072
68,2307
68,2535
68,2576
68,2579
68,2653
68,2654
68,2764
68,2765
68,2774
68,2877
68,3024
68,3313
68,3351
68,3371
68,3473
68,3489
68,3557
68,3607
68,3949
68,4024
68,4201
68,4212
68,4310
68,4373
68,4584
68,4613
68,4884
68,4896
68,5002
68,5022
68,5323
68,5437
68,5445
68,5459
68,5545
68,5620
68,5697
68,5721
68,5839
68,5886
68,6262
68,6784
68,7168
68,7341
68,7632
68,8178
68,8287
107,8287
108,8283
109,290
109,1018
109,1164
109,1234
109,1297
109,1982
109,2273
109,3459
109,4483
109,4632
109,4748
109,4795
109,4940
109,5028
109,5200
109,5273
109,5321
109,5423
109,5479
109,5798
109,5799
109,5822
109,5824
109,5839
109,6272
109,6330
109,6458
109,6511
109,6832
109,6901
109,6913
109,6914
109,7005
109,7052
109,7115
109,7393
109,7400
109,7757
110,313
110,429
110,488
110,616
110,617
110,656
110,682
110,722
110,744
110,837
110,839
110,859
110,893
110,930
110,934
110,942
110,966
110,979
110,8287
111,80
111,95
111,300
111,857
111,895
111,942
120,214
120,1186
121,350
121,8283
122,737
122,765
122,856
122,1549
122,1637
122,1777
122,1990
122,1992
122,2120
122,2398
122,2485
122,2625
122,2660
122,2900
122,2955
122,2979
122,3024
122,3029
122,3034
122,3140
122,3173
122,3309
122,3321
122,3489
122,3516
122,3681
122,3887
122,4117
122,4162
122,4263
122,4365
122,4384
122,4400
122,4417
122,4422
122,4578
122,4687
122,4964
122,5335
122,5459
122,6498
122,7553
122,8293
113,15
113,29
113,152
113,219
113,243
113,838
113,893
113,1597
113,1633
113,1701
113,1842
113,2508
113,2643
113,3586
113,4820
113,5022
113,6437
113,8285
124,8283
130,152
130,439
130,895
126,75
126,86
126,271
126,756
126,1297
127,3
127,144
127,204
127,259
127,290
127,332
127,584
127,601
127,616
127,1007
127,1918
127,2323
127,2685
127,2747
127,2811
127,2877
127,3034
127,3520
127,3549
127,3562
127,3615
127,3713
127,4037
127,5404
127,5449
127,6156
128,29
128,86
128,127
128,761
128,857
128,873
128,960
128,1322
128,1428
128,1476
128,1496
128,1613
128,1730
128,2768
128,3117
128,8290
129,55
132,56
132,144
132,656
132,730
132,756
132,1861
133,370
133,402
134,144
135,394
136,80
136,144
136,178
136,349
136,1893
136,3164
136,4717
136,5140
136,5482
136,5529
136,5738
136,5739
136,5844
136,5872
136,6505
136,6670
136,6725
136,6805
136,6953
136,7050
138,144
138,151
138,153
138,250
138,255
138,440
138,566
138,590
138,600
138,659
138,673
138,798
138,1726
138,1842
139,144
139,192
139,299
139,806
139,822
139,895
139,8288
140,258
140,341
140,349
140,356
140,358
140,435
142,182
142,349
142,370
142,700
142,1648
143,132
143,135
143,171
143,182
143,183
143,216
143,226
143,271
143,378
143,567
143,644
143,697
143,817
143,918
143,1032
143,1569
143,2135
143,5800
143,6004
147,682
147,794
147,958
147,966
147,1026
147,1315
147,1729
147,1754
147,2341
147,2801
147,5430
147,7092
145,214
145,1297
145,1485
145,1633
151,28
151,86
151,271
151,322
151,723
151,837
151,893
151,918
151,941
151,942
151,1125
151,1128
151,1661
151,1662
151,2508
152,50
152,56
152,581
152,677
154,23
154,50
154,171
154,224
154,322
154,377
154,405
154,439
154,636
154,958
154,1413
154,8282
155,5079
155,5529
155,5745
155,7587
155,7604
155,7652
156,50
157,56
157,182
157,290
157,311
157,663
157,893
157,955
157,1487
157,3506
158,153
161,334
161,941
161,1131
161,1240
161,1754
161,2619
162,89
163,1965
163,2871
165,167
168,299
168,302
171,35
171,227
171,299
171,857
171,982
171,1035
171,1062
171,1140
171,1297
171,1382
171,1389
171,1487
171,1692
171,4689
172,246
172,744
172,761
172,873
172,1243
172,1919
172,2062
172,2066
172,2273
172,2325
172,2345
172,2348
172,2356
172,2398
172,2686
172,2830
172,2951
172,3030
172,3099
172,3371
172,3580
172,3812
172,4994
172,8291
172,8293
173,346
173,587
173,600
173,691
173,733
173,742
173,762
173,763
173,803
173,836
173,857
173,887
173,958
173,959
173,971
173,972
173,1022
173,1026
173,1032
173,1123
173,1127
173,1211
173,1248
173,1285
173,1357
173,1402
173,1444
173,1490
173,1506
173,1520
173,1534
173,1556
173,1566
173,1593
173,1595
173,1603
173,1633
173,1707
173,1726
173,1836
173,1848
173,1849
173,1901
173,1908
173,1991
173,1997
173,2071
173,2145
173,2202
173,2211
173,2328
173,2339
173,3408
173,3443
173,3897
173,4310
173,4709
173,4875
173,5055
173,5484
173,6006
173,6098
173,6269
173,6414
173,6606
173,7649
173,7809
74,55
74,86
74,252
74,304
74,356
74,643
74,789
74,817
74,895
74,995
74,1053
74,1111
74,1190
74,1330
176,35
176,922
176,1167
176,1218
176,1413
176,1428
176,1468
176,1531
177,135
177,228
177,1592
177,1593
178,182
178,271
178,282
178,429
178,600
178,723
178,844
178,958
178,1893
178,2210
178,4297
178,4578
178,5684
179,407
179,829
179,989
180,349
180,1166
180,1222
180,1425
180,1464
180,1542
180,2246
180,2604
180,2625
180,2727
180,3567
181,183
182,405
182,427
182,590
182,650
182,659
182,667
182,982
182,1026
182,1127
182,1151
182,1167
182,1374
182,1396
182,3251
182,4256
182,7620
166,28
166,171
166,214
166,439
166,837
166,838
166,859
166,1157
166,1307
166,1484
166,1493
166,1705
166,2843
166,5002
166,5738
166,6560
166,6833
166,8079
166,8083
185,214
194,259
187,214
187,285
187,664
187,706
187,733
187,761
187,4384
188,2713
32,517
190,370
197,214
197,259
199,1186
199,1603
199,1633
191,214
191,829
191,1165
201,55
201,705
201,1023
201,1026
202,301
203,600
203,829
203,1956
203,2595
203,4276
203,5423
204,2151
204,3516
205,150
205,613
208,28
209,696
209,697
192,214
192,308
192,432
192,586
125,29
125,302
125,321
125,488
125,959
125,8287
216,321
216,4735
215,684
215,943
215,956
215,1124
215,1186
215,1482
215,1487
215,1700
215,1726
215,1746
215,1747
215,1774
215,1798
215,1848
215,2195
215,2409
215,2801
215,3755
215,8290
215,8291
221,282
221,604
222,1151
223,28
223,226
223,406
223,590
224,152
224,857
224,1793
226,72
226,407
226,789
226,937
226,6437
240,1152
227,407
228,415
242,407
243,28
244,1920
245,28
247,28
247,300
230,171
231,35
231,94
231,175
231,321
231,600
231,617
231,650
231,656
231,657
231,756
232,28
232,178
232,600
232,739
232,742
235,271
236,94
236,182
236,257
236,271
236,349
236,428
236,656
236,844
237,28
237,56
237,282
237,560
237,746
237,1315
237,2805
237,2814
238,2517
169,80
257,19
257,302
254,55
254,150
254,864
254,895
254,1186
255,29
255,282
255,306
255,439
255,600
255,631
255,658
255,697
255,706
255,743
255,746
255,864
255,893
255,1487
255,1966
255,2066
255,5073
256,1402
256,1701
261,286
261,607
258,1062
260,6262
259,227
259,261
259,299
259,959
259,1075
259,1382
259,1402
259,1473
259,2770
259,5254
259,5714
263,182
263,339
263,918
263,3106
265,150
265,675
265,677
265,1131
265,2369
265,5254
266,1285
266,1802
266,3680
268,935
269,246
269,321
269,339
269,730
269,977
269,1322
270,1585
270,3144
270,4432
273,34
276,802
277,274
275,75
275,405
275,656
275,657
275,664
275,1717
275,1992
275,2053
275,2844
275,3117
275,3650
241,132
241,864
280,178
280,290
280,372
280,422
280,567
280,667
280,820
280,966
280,1007
280,1026
280,1053
280,1151
280,1200
280,1585
280,1608
282,224
282,566
282,606
282,664
282,1464
282,1496
282,1597
282,1718
283,771
284,299
285,763
291,346
291,2811
291,4201
291,4233
291,4661
291,4662
291,4811
292,945
293,299
295,300
296,243
296,246
290,946
290,1131
290,1468
290,1482
290,1754
290,1757
290,1774
290,1805
290,1908
290,1918
290,3408
290,4037
290,4983
290,5412
298,5793
302,370
302,2470
302,3724
249,1006
249,1638
249,1652
303,80
304,313
304,317
304,704
304,810
304,906
304,907
304,1020
304,1439
304,1446
304,1468
304,1654
304,1662
304,1903
304,1969
304,2246
304,2276
306,246
306,319
306,325
306,332
306,407
306,567
306,587
306,600
306,619
306,636
306,664
306,675
306,682
306,700
306,707
306,741
306,746
306,748
306,760
306,765
306,778
306,795
306,829
306,838
306,881
306,908
306,958
306,963
306,1039
306,1043
306,1141
306,1286
306,1378
306,1428
306,1473
306,1492
306,1506
306,1537
306,1573
306,1935
306,2145
306,2257
306,2485
306,2565
306,2653
306,2654
306,2657
306,2747
306,3021
307,75
308,228
308,299
308,350
308,545
308,673
308,704
308,710
308,746
308,861
308,878
308,895
308,958
308,972
308,974
308,1022
308,1062
308,1468
308,1476
308,1506
308,1566
308,1661
308,2328
308,2329
308,2774
308,2805
308,3136
308,3443
308,5714
320,1186
310,324
310,407
310,432
310,488
310,665
310,674
310,677
310,710
310,723
310,725
310,742
310,760
310,789
310,844
310,893
310,918
310,945
310,958
310,966
310,994
310,1201
310,1240
310,1267
310,1428
310,1501
310,1538
310,1633
310,1746
310,1901
310,1977
310,1992
310,2066
310,2079
310,2241
310,2375
310,2822
310,3028
310,3408
310,3464
310,3634
310,3643
310,4828
310,5222
310,5239
310,5288
310,5844
311,322
311,324
311,488
311,626
311,643
311,704
311,762
311,789
311,861
311,887
311,936
311,946
311,978
311,981
311,994
311,1006
311,1012
311,1030
311,1031
311,1151
311,1193
311,1201
311,1322
311,1330
311,1353
311,1357
311,1425
311,1428
311,1514
311,1538
311,1549
311,1593
311,1608
311,1638
311,1700
311,1717
311,1734
311,1884
311,1966
311,2102
311,2120
311,2210
311,2225
311,2241
311,2504
311,2570
311,2625
311,2672
311,2708
311,2940
311,3009
311,3253
311,4099
311,5020
311,5022
311,5404
311,5463
311,5743
311,6299
311,6918
311,6979
311,7833
311,7839
311,8290
312,36
312,227
312,306
312,308
312,310
312,338
312,432
312,579
312,636
312,668
312,681
312,696
312,707
312,723
312,725
312,743
312,798
312,803
312,805
312,838
312,844
312,849
312,878
312,897
312,929
312,932
312,948
312,956
312,959
312,972
312,985
312,995
312,1006
312,1014
312,1039
312,1062
312,1196
312,1220
312,1382
312,1464
312,1471
312,1580
312,1649
312,1953
312,1969
313,322
313,704
313,978
313,1330
313,1538
313,1772
313,2106
313,2386
313,2790
313,2871
313,3005
315,72
315,299
315,637
315,673
315,677
315,779
315,930
315,963
315,985
315,1123
315,1127
315,2014
315,2102
315,2135
315,2625
316,322
305,5412
317,36
317,334
317,707
317,741
317,769
317,789
317,820
317,878
317,887
317,918
317,929
317,934
317,956
317,972
317,993
317,995
317,1007
317,1014
317,1032
317,1190
317,1277
317,1286
317,1496
317,1538
317,1603
317,1726
317,1774
317,2707
318,322
319,204
319,255
319,280
319,310
319,592
319,670
319,673
319,730
319,749
319,798
319,826
319,904
319,936
319,1035
319,1103
319,1537
319,1680
319,1723
319,1987
319,2592
319,2629
319,2660
319,2925
319,3547
319,3958
319,4040
319,4099
319,4103
319,4335
319,4632
319,4828
319,4994
319,5026
319,5075
319,5430
319,5545
319,6347
319,6442
319,7910
319,8288
329,733
324,739
324,746
324,849
326,140
326,407
331,415
327,857
327,918
251,32
251,1261
328,373
328,1026
328,1864
333,94
335,1729
335,2612
335,4037
335,4234
335,4551
335,5482
335,5545
335,5886
335,7795
150,232
150,566
150,587
150,607
150,609
150,4536
336,86
336,439
336,941
336,1196
336,1633
336,5412
339,150
339,243
339,282
339,377
339,379
339,609
339,613
339,631
339,644
339,659
339,665
339,730
339,885
339,941
339,1321
339,7961
340,135
340,304
340,918
340,932
340,972
340,1020
341,171
341,324
341,663
341,922
341,989
341,1186
341,2163
341,2242
341,2670
342,135
343,135
344,348
348,271
348,686
348,981
348,1156
345,39
345,228
346,417
346,762
346,938
346,1744
346,1915
346,2252
346,2375
346,2747
346,2900
346,3104
346,3483
346,3520
346,3812
346,3887
346,4266
346,4822
346,4875
356,282
356,993
356,1186
356,1375
350,356
351,86
351,439
352,75
352,356
353,356
357,358
193,417
193,439
193,656
193,1297
363,362
364,1267
364,1418
364,8287
365,75
365,377
366,49
366,377
366,5947
367,299
371,29
371,304
371,627
371,643
371,658
371,733
371,762
371,849
371,868
371,945
371,977
371,1031
371,1201
371,1322
371,1487
371,1706
371,1726
371,2165
371,2643
371,2801
371,3352
371,3645
371,4110
372,8287
374,1652
376,35
376,325
376,377
376,636
376,789
376,1023
376,1518
386,243
381,622
387,756
387,1201
101,56
101,75
101,192
383,15
383,622
383,659
383,746
383,762
383,2206
383,2411
383,3480
383,3529
395,396
395,1389
395,1593
395,2963
395,4179
395,5524
395,5872
395,6904
398,6001
399,560
400,243
400,8284
403,1521
403,1744
403,2053
403,2834
404,403
405,402
405,1277
405,2859
405,2973
406,325
406,667
406,756
406,2369
406,2657
406,6624
406,6979
407,308
407,673
407,696
407,762
407,763
407,887
407,993
407,1000
407,1230
407,1285
407,1492
407,1496
407,1497
407,1573
407,1585
407,1654
407,1758
407,1927
407,1987
407,2168
407,2587
407,2594
407,2617
407,2977
407,3334
407,3835
407,4037
407,5412
407,5484
409,402
410,431
415,35
414,415
325,1031
325,1360
325,2066
325,2134
325,3967
416,226
417,226
417,422
427,4175
423,1384
424,428
425,427
425,1493
425,1549
425,2560
425,2877
425,5079
425,6255
425,6323
425,6599
425,6613
425,6805
425,6832
425,6982
425,7054
425,7351
425,8295
426,75
426,151
426,152
426,192
426,433
426,477
426,567
426,8284
429,435
430,108
432,36
432,317
432,321
432,407
432,559
432,618
432,691
432,749
432,798
432,802
432,895
432,1055
432,1250
432,1407
432,1524
432,1531
432,1542
432,1669
432,1802
432,2091
432,2375
432,2669
432,2932
432,2958
432,3026
432,3033
432,3310
432,3352
432,4653
432,4706
432,4827
434,7351
412,151
412,859
412,1151
412,2066
439,644
439,1192
440,28
440,49
447,3321
447,4037
447,5384
444,55
449,4400
449,6221
211,28
454,75
454,192
455,192
456,4981
457,192
457,290
457,559
457,575
457,836
457,904
457,959
457,963
457,971
457,1000
457,1062
457,1080
457,1111
457,1200
457,1234
457,1247
457,1285
457,1394
457,1482
457,1556
457,1658
457,1705
457,1729
457,1754
457,1758
457,1774
457,1788
457,1798
457,1888
457,1893
457,1969
457,2004
457,2117
457,2128
457,2137
457,2160
457,2252
457,2253
457,2324
457,2354
457,2411
457,2416
457,2440
457,2511
457,2576
457,2579
457,2687
457,2689
457,2696
457,2746
457,2822
457,2843
457,2877
457,2999
457,3084
457,3192
457,3404
457,3447
457,3459
457,3483
457,3562
457,3643
457,3646
457,3661
457,3803
457,3807
457,3830
457,3871
457,3956
457,4041
457,4191
457,4231
457,4401
457,4448
457,4488
457,4507
457,4527
457,4530
457,4534
457,4621
457,4717
457,4820
457,4831
457,4846
457,4899
457,4929
457,5012
457,5222
457,5254
457,5289
457,5321
457,5404
457,5439
457,5459
457,5513
457,5623
457,5630
457,5640
457,5663
457,5683
457,5721
457,5760
457,5806
457,5809
457,5818
457,5830
457,5844
457,5860
457,5897
457,5932
457,5973
457,5991
457,5994
457,6004
457,6006
457,6010
457,6044
457,6094
457,6166
457,6296
457,6323
457,6334
457,6388
457,6437
457,6464
457,6472
457,6474
457,6663
457,6686
457,6725
457,6803
457,6869
457,6907
457,7351
457,7414
457,7450
457,7491
457,7587
457,7624
457,7924
457,7957
457,7979
457,8249
457,8292
457,8293
457,8295
458,105
460,514
461,515
462,8287
463,28
465,514
465,5449
465,8294
467,32
467,1186
164,108
164,151
479,86
479,549
488,549
489,105
493,299
494,75
497,8
498,8
499,626
499,893
499,999
501,749
501,817
502,417
513,8
511,3321
521,1018
445,524
530,549
534,3800
536,3755
539,75
541,75
542,75
544,6458
545,55
545,243
545,1026
545,3459
545,6560
546,290
546,415
546,417
546,763
546,764
546,974
546,1211
546,1230
546,1284
546,1680
546,1697
546,1842
546,1955
546,1969
546,2144
546,2209
546,2643
546,2805
546,3452
546,3479
546,4463
546,4719
546,5273
546,5484
546,5605
546,5807
546,6523
546,8290
218,55
549,714
552,49
560,440
560,559
553,769
553,1186
553,2117
553,5254
554,560
555,893
556,228
556,271
556,299
556,417
556,560
556,645
556,710
556,730
556,829
556,893
556,1075
556,1186
556,1315
556,1893
556,1919
556,1963
556,1969
556,1973
556,1990
556,2623
556,3136
556,3352
556,3661
556,5412
559,1802
561,282
564,150
564,604
564,895
567,584
570,581
572,2398
574,282
575,765
579,1186
580,3346
580,5103
580,5106
580,6043
580,7092
580,7961
583,628
583,2398
583,4687
583,5421
583,6914
582,762
582,2144
582,2871
582,3956
582,4212
582,4584
582,4796
584,590
585,1307
586,616
586,667
586,1201
587,35
587,704
587,794
587,922
588,859
588,999
588,1330
588,1492
590,36
590,429
592,611
592,619
591,592
595,2193
597,86
601,1152
601,2251
600,36
600,227
600,311
600,324
600,372
600,407
600,417
600,706
600,723
600,746
600,749
600,885
600,893
600,895
600,960
600,999
600,1053
600,1080
600,1100
600,1297
600,1377
600,1471
600,1514
600,1521
600,1548
600,1661
600,1808
600,1842
600,2066
600,2210
600,2398
600,2593
600,2617
600,2652
600,3002
600,3009
600,3352
600,4289
600,5404
600,5449
600,5543
600,6566
600,6613
604,310
604,1377
606,280
608,5605
613,1638
614,715
614,798
615,627
615,668
615,677
615,687
615,700
615,719
615,760
618,895
618,955
495,2470
620,622
620,643
620,673
624,627
625,2398
626,432
626,627
626,673
626,733
626,1193
626,3136
633,636
633,656
633,746
633,769
633,789
633,798
633,906
633,1573
633,1966
633,3310
633,5479
634,290
634,705
634,737
634,948
634,1061
634,1190
634,1261
634,1297
634,1321
634,1403
634,1514
634,1688
634,1757
634,1842
634,1965
634,2831
634,3456
634,3755
634,4037
634,4099
634,4323
634,5106
634,5200
634,5459
634,5509
634,5814
634,5818
634,5936
634,6148
634,6227
646,963
646,1385
646,3150
635,282
635,285
635,299
635,659
635,1026
635,1166
635,1193
635,1321
635,1437
635,1621
635,1864
635,2073
635,2506
636,715
636,1524
647,282
647,299
647,1547
647,2322
647,2350
647,2397
637,282
637,762
637,2651
637,4037
637,4335
640,1186
641,282
642,282
648,150
643,715
643,798
643,866
643,1964
643,2253
643,3338
643,3803
643,3871
643,6400
644,762
644,863
644,1022
644,2264
644,2877
645,29
645,282
645,407
649,705
649,741
649,779
649,789
649,863
649,878
649,885
649,2643
650,259
